Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 76

state 33

    (62) not_test -> comparison .

    AND             reduce using rule 62 (not_test -> comparison .)
    OR              reduce using rule 62 (not_test -> comparison .)
    COMMA           reduce using rule 62 (not_test -> comparison .)
    RSQB            reduce using rule 62 (not_test -> comparison .)
    EQUAL           reduce using rule 62 (not_test -> comparison .)
    NEWLINE         reduce using rule 62 (not_test -> comparison .)
    SEMI            reduce using rule 62 (not_test -> comparison .)
    RPAR            reduce using rule 62 (not_test -> comparison .)
    COLON           reduce using rule 62 (not_test -> comparison .)
    RBRACE          reduce using rule 62 (not_test -> comparison .)


state 34

    (74) arith_expr -> term .
    (75) arith_expr -> term . arith_expr_list
    (76) arith_expr_list -> . arith_op
    (77) arith_expr_list -> . arith_expr_list arith_op
    (78) arith_op -> . PLUS term
    (79) arith_op -> . MINUS term

    LESS            reduce using rule 74 (arith_expr -> term .)
    GREATER         reduce using rule 74 (arith_expr -> term .)
    EQEQUAL         reduce using rule 74 (arith_expr -> term .)
    GREATEREQUAL    reduce using rule 74 (arith_expr -> term .)
    LESSEQUAL       reduce using rule 74 (arith_expr -> term .)
    NOTEQUAL        reduce using rule 74 (arith_expr -> term .)
    AND             reduce using rule 74 (arith_expr -> term .)
    OR              reduce using rule 74 (arith_expr -> term .)
    COLON           reduce using rule 74 (arith_expr -> term .)
    COMMA           reduce using rule 74 (arith_expr -> term .)
    EQUAL           reduce using rule 74 (arith_expr -> term .)
    NEWLINE         reduce using rule 74 (arith_expr -> term .)
    SEMI            reduce using rule 74 (arith_expr -> term .)
    RSQB            reduce using rule 74 (arith_expr -> term .)
    RPAR            reduce using rule 74 (arith_expr -> term .)
    RBRACE          reduce using rule 74 (arith_expr -> term .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

    arith_expr_list                shift and go to state 77
    arith_op                       shift and go to state 78

state 35

    (94) atom -> LBRACE . RBRACE
    (95) atom -> LBRACE . dictorsetmaker RBRACE
    (123) dictorsetmaker -> . test COLON test
    (124) dictorsetmaker -> . test COLON test COMMA
    (125) dictorsetmaker -> . test COLON test dosm_colon_list
    (126) dictorsetmaker -> . test COLON test dosm_colon_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    RBRACE          shift and go to state 83
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    dictorsetmaker                 shift and go to state 81
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 82

state 36

    (41) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 41 (compound_stmt -> if_stmt .)
    IF              reduce using rule 41 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 41 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 41 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 41 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 41 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 41 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 41 (compound_stmt -> if_stmt .)
    LPAR            reduce using rule 41 (compound_stmt -> if_stmt .)
    LSQB            reduce using rule 41 (compound_stmt -> if_stmt .)
    LBRACE          reduce using rule 41 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 41 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 41 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 41 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 41 (compound_stmt -> if_stmt .)


state 37

    (64) comparison -> arith_expr .
    (65) comparison -> arith_expr . comparison_list
    (66) comparison_list -> . comp_op arith_expr
    (67) comparison_list -> . comparison_list comp_op arith_expr
    (68) comp_op -> . LESS
    (69) comp_op -> . GREATER
    (70) comp_op -> . EQEQUAL
    (71) comp_op -> . GREATEREQUAL
    (72) comp_op -> . LESSEQUAL
    (73) comp_op -> . NOTEQUAL

    AND             reduce using rule 64 (comparison -> arith_expr .)
    OR              reduce using rule 64 (comparison -> arith_expr .)
    COMMA           reduce using rule 64 (comparison -> arith_expr .)
    EQUAL           reduce using rule 64 (comparison -> arith_expr .)
    NEWLINE         reduce using rule 64 (comparison -> arith_expr .)
    SEMI            reduce using rule 64 (comparison -> arith_expr .)
    RPAR            reduce using rule 64 (comparison -> arith_expr .)
    COLON           reduce using rule 64 (comparison -> arith_expr .)
    RSQB            reduce using rule 64 (comparison -> arith_expr .)
    RBRACE          reduce using rule 64 (comparison -> arith_expr .)
    LESS            shift and go to state 87
    GREATER         shift and go to state 86
    EQEQUAL         shift and go to state 91
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 90
    NOTEQUAL        shift and go to state 84

    comp_op                        shift and go to state 85
    comparison_list                shift and go to state 88

state 38

    (53) test -> or_test .

    COMMA           reduce using rule 53 (test -> or_test .)
    RBRACE          reduce using rule 53 (test -> or_test .)
    EQUAL           reduce using rule 53 (test -> or_test .)
    SEMI            reduce using rule 53 (test -> or_test .)
    NEWLINE         reduce using rule 53 (test -> or_test .)
    RPAR            reduce using rule 53 (test -> or_test .)
    COLON           reduce using rule 53 (test -> or_test .)
    RSQB            reduce using rule 53 (test -> or_test .)


state 39

    (42) compound_stmt -> while_stmt .

    ENDMARKER       reduce using rule 42 (compound_stmt -> while_stmt .)
    IF              reduce using rule 42 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 42 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 42 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 42 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 42 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 42 (compound_stmt -> while_stmt .)
    NOT             reduce using rule 42 (compound_stmt -> while_stmt .)
    LPAR            reduce using rule 42 (compound_stmt -> while_stmt .)
    LSQB            reduce using rule 42 (compound_stmt -> while_stmt .)
    LBRACE          reduce using rule 42 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 42 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 42 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 42 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 42 (compound_stmt -> while_stmt .)


state 40

    (90) atom -> LPAR RPAR .

    LPAR            reduce using rule 90 (atom -> LPAR RPAR .)
    LSQB            reduce using rule 90 (atom -> LPAR RPAR .)
    STAR            reduce using rule 90 (atom -> LPAR RPAR .)
    SLASH           reduce using rule 90 (atom -> LPAR RPAR .)
    PLUS            reduce using rule 90 (atom -> LPAR RPAR .)
    MINUS           reduce using rule 90 (atom -> LPAR RPAR .)
    LESS            reduce using rule 90 (atom -> LPAR RPAR .)
    GREATER         reduce using rule 90 (atom -> LPAR RPAR .)
    EQEQUAL         reduce using rule 90 (atom -> LPAR RPAR .)
    GREATEREQUAL    reduce using rule 90 (atom -> LPAR RPAR .)
    LESSEQUAL       reduce using rule 90 (atom -> LPAR RPAR .)
    NOTEQUAL        reduce using rule 90 (atom -> LPAR RPAR .)
    AND             reduce using rule 90 (atom -> LPAR RPAR .)
    OR              reduce using rule 90 (atom -> LPAR RPAR .)
    COMMA           reduce using rule 90 (atom -> LPAR RPAR .)
    EQUAL           reduce using rule 90 (atom -> LPAR RPAR .)
    NEWLINE         reduce using rule 90 (atom -> LPAR RPAR .)
    SEMI            reduce using rule 90 (atom -> LPAR RPAR .)
    RPAR            reduce using rule 90 (atom -> LPAR RPAR .)
    COLON           reduce using rule 90 (atom -> LPAR RPAR .)
    RSQB            reduce using rule 90 (atom -> LPAR RPAR .)
    RBRACE          reduce using rule 90 (atom -> LPAR RPAR .)


state 41

    (91) atom -> LPAR testlist_comp . RPAR

    RPAR            shift and go to state 92


state 42

    (107) testlist_comp -> test .
    (108) testlist_comp -> test . COMMA
    (109) testlist_comp -> test . testlist_comp_list
    (110) testlist_comp -> test . testlist_comp_list COMMA
    (111) testlist_comp_list -> . COMMA test
    (112) testlist_comp_list -> . testlist_comp_list COMMA test

    RPAR            reduce using rule 107 (testlist_comp -> test .)
    COMMA           shift and go to state 94

    testlist_comp_list             shift and go to state 93

state 43

    (14) small_stmt_list -> small_stmt small_stmt_list_list .
    (15) small_stmt_list -> small_stmt small_stmt_list_list . SEMI
    (17) small_stmt_list_list -> small_stmt_list_list . SEMI small_stmt

    NEWLINE         reduce using rule 14 (small_stmt_list -> small_stmt small_stmt_list_list .)
    SEMI            shift and go to state 95


state 44

    (11) simple_stmt -> small_stmt NEWLINE .

    ENDMARKER       reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    IF              reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    WHILE           reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    FOR             reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    DEF             reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    PRINT           reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    RETURN          reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    NOT             reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    LPAR            reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    LSQB            reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    LBRACE          reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    NAME            reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    NUMBER          reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    STRING          reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    DEDENT          reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)
    ELSE            reduce using rule 11 (simple_stmt -> small_stmt NEWLINE .)


state 45

    (13) small_stmt_list -> small_stmt SEMI .
    (16) small_stmt_list_list -> SEMI . small_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (20) small_stmt -> . return_stmt
    (31) expr_stmt -> . testlist
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NEWLINE         reduce using rule 13 (small_stmt_list -> small_stmt SEMI .)
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 96
    atom_string_list               shift and go to state 5
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    test                           shift and go to state 19
    power                          shift and go to state 15
    print_stmt                     shift and go to state 23
    testlist                       shift and go to state 24
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    expr_stmt                      shift and go to state 31
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 46

    (113) trailer -> LPAR . RPAR
    (114) trailer -> LPAR . arglist RPAR
    (129) arglist -> . argument
    (130) arglist -> . argument COMMA
    (131) arglist -> . arglist_list argument
    (132) arglist -> . arglist_list argument COMMA
    (135) argument -> . test
    (136) argument -> . test EQUAL test
    (133) arglist_list -> . argument COMMA
    (134) arglist_list -> . arglist_list argument COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    RPAR            shift and go to state 97
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    atom_string_list               shift and go to state 5
    argument                       shift and go to state 101
    not_test                       shift and go to state 10
    arglist                        shift and go to state 98
    arglist_list                   shift and go to state 99
    test                           shift and go to state 100
    power                          shift and go to state 15
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 47

    (87) power -> atom power_list .
    (89) power_list -> power_list . trailer
    (113) trailer -> . LPAR RPAR
    (114) trailer -> . LPAR arglist RPAR
    (115) trailer -> . LSQB subscriptlist RSQB

    STAR            reduce using rule 87 (power -> atom power_list .)
    SLASH           reduce using rule 87 (power -> atom power_list .)
    PLUS            reduce using rule 87 (power -> atom power_list .)
    MINUS           reduce using rule 87 (power -> atom power_list .)
    LESS            reduce using rule 87 (power -> atom power_list .)
    GREATER         reduce using rule 87 (power -> atom power_list .)
    EQEQUAL         reduce using rule 87 (power -> atom power_list .)
    GREATEREQUAL    reduce using rule 87 (power -> atom power_list .)
    LESSEQUAL       reduce using rule 87 (power -> atom power_list .)
    NOTEQUAL        reduce using rule 87 (power -> atom power_list .)
    AND             reduce using rule 87 (power -> atom power_list .)
    OR              reduce using rule 87 (power -> atom power_list .)
    COMMA           reduce using rule 87 (power -> atom power_list .)
    EQUAL           reduce using rule 87 (power -> atom power_list .)
    NEWLINE         reduce using rule 87 (power -> atom power_list .)
    SEMI            reduce using rule 87 (power -> atom power_list .)
    RSQB            reduce using rule 87 (power -> atom power_list .)
    RPAR            reduce using rule 87 (power -> atom power_list .)
    COLON           reduce using rule 87 (power -> atom power_list .)
    RBRACE          reduce using rule 87 (power -> atom power_list .)
    LPAR            shift and go to state 46
    LSQB            shift and go to state 48

    trailer                        shift and go to state 102

state 48

    (115) trailer -> LSQB . subscriptlist RSQB
    (116) subscriptlist -> . subscript
    (117) subscriptlist -> . subscript COMMA
    (118) subscriptlist -> . subscript subscriptlist_list
    (119) subscriptlist -> . subscript subscriptlist_list COMMA
    (122) subscript -> . test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    atom_string_list               shift and go to state 5
    not_test                       shift and go to state 10
    test                           shift and go to state 103
    subscript                      shift and go to state 104
    power                          shift and go to state 15
    subscriptlist                  shift and go to state 105
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 49

    (88) power_list -> trailer .

    LPAR            reduce using rule 88 (power_list -> trailer .)
    LSQB            reduce using rule 88 (power_list -> trailer .)
    STAR            reduce using rule 88 (power_list -> trailer .)
    SLASH           reduce using rule 88 (power_list -> trailer .)
    PLUS            reduce using rule 88 (power_list -> trailer .)
    MINUS           reduce using rule 88 (power_list -> trailer .)
    LESS            reduce using rule 88 (power_list -> trailer .)
    GREATER         reduce using rule 88 (power_list -> trailer .)
    EQEQUAL         reduce using rule 88 (power_list -> trailer .)
    GREATEREQUAL    reduce using rule 88 (power_list -> trailer .)
    LESSEQUAL       reduce using rule 88 (power_list -> trailer .)
    NOTEQUAL        reduce using rule 88 (power_list -> trailer .)
    AND             reduce using rule 88 (power_list -> trailer .)
    OR              reduce using rule 88 (power_list -> trailer .)
    COMMA           reduce using rule 88 (power_list -> trailer .)
    EQUAL           reduce using rule 88 (power_list -> trailer .)
    NEWLINE         reduce using rule 88 (power_list -> trailer .)
    SEMI            reduce using rule 88 (power_list -> trailer .)
    RPAR            reduce using rule 88 (power_list -> trailer .)
    COLON           reduce using rule 88 (power_list -> trailer .)
    RSQB            reduce using rule 88 (power_list -> trailer .)
    RBRACE          reduce using rule 88 (power_list -> trailer .)


state 50

    (100) atom_string_list -> atom_string_list STRING .

    STRING          reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    LPAR            reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    LSQB            reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    STAR            reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    SLASH           reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    PLUS            reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    MINUS           reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    LESS            reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    GREATER         reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    EQEQUAL         reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    GREATEREQUAL    reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    LESSEQUAL       reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    NOTEQUAL        reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    AND             reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    OR              reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    COMMA           reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    EQUAL           reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    NEWLINE         reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    SEMI            reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    COLON           reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    RSQB            reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    RPAR            reduce using rule 100 (atom_string_list -> atom_string_list STRING .)
    RBRACE          reduce using rule 100 (atom_string_list -> atom_string_list STRING .)


state 51

    (12) simple_stmt -> small_stmt_list NEWLINE .

    ENDMARKER       reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    IF              reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    WHILE           reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    FOR             reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    DEF             reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    PRINT           reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    RETURN          reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    NOT             reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    LPAR            reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    LSQB            reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    LBRACE          reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    NAME            reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    NUMBER          reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    STRING          reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    DEDENT          reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)
    ELSE            reduce using rule 12 (simple_stmt -> small_stmt_list NEWLINE .)


state 52

    (48) while_stmt -> WHILE test . COLON suite

    COLON           shift and go to state 106


state 53

    (59) and_test -> not_test and_test_list .
    (61) and_test_list -> and_test_list . AND not_test

    OR              reduce using rule 59 (and_test -> not_test and_test_list .)
    COMMA           reduce using rule 59 (and_test -> not_test and_test_list .)
    RSQB            reduce using rule 59 (and_test -> not_test and_test_list .)
    RPAR            reduce using rule 59 (and_test -> not_test and_test_list .)
    EQUAL           reduce using rule 59 (and_test -> not_test and_test_list .)
    NEWLINE         reduce using rule 59 (and_test -> not_test and_test_list .)
    SEMI            reduce using rule 59 (and_test -> not_test and_test_list .)
    COLON           reduce using rule 59 (and_test -> not_test and_test_list .)
    RBRACE          reduce using rule 59 (and_test -> not_test and_test_list .)
    AND             shift and go to state 107


state 54

    (60) and_test_list -> AND . not_test
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    power                          shift and go to state 15
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    not_test                       shift and go to state 108
    atom                           shift and go to state 4

state 55

    (23) print_stmt -> PRINT print_list .

    NEWLINE         reduce using rule 23 (print_stmt -> PRINT print_list .)
    SEMI            reduce using rule 23 (print_stmt -> PRINT print_list .)


state 56

    (22) print_stmt -> PRINT test .
    (24) print_list -> test . COMMA
    (25) print_list -> test . print_list_list
    (26) print_list -> test . print_list_list COMMA
    (27) print_list_list -> . COMMA test
    (28) print_list_list -> . print_list_list COMMA test

    NEWLINE         reduce using rule 22 (print_stmt -> PRINT test .)
    SEMI            reduce using rule 22 (print_stmt -> PRINT test .)
    COMMA           shift and go to state 109

    print_list_list                shift and go to state 110

state 57

    (30) return_stmt -> RETURN testlist .

    SEMI            reduce using rule 30 (return_stmt -> RETURN testlist .)
    NEWLINE         reduce using rule 30 (return_stmt -> RETURN testlist .)


state 58

    (50) funcdef -> DEF NAME . parameters COLON suite
    (51) parameters -> . LPAR RPAR
    (52) parameters -> . LPAR varargslist RPAR

    LPAR            shift and go to state 111

    parameters                     shift and go to state 112

state 59

    (1) program -> file_input_star ENDMARKER .

    $end            reduce using rule 1 (program -> file_input_star ENDMARKER .)


state 60

    (4) file_input_star -> file_input_star stmt .

    ENDMARKER       reduce using rule 4 (file_input_star -> file_input_star stmt .)
    IF              reduce using rule 4 (file_input_star -> file_input_star stmt .)
    WHILE           reduce using rule 4 (file_input_star -> file_input_star stmt .)
    FOR             reduce using rule 4 (file_input_star -> file_input_star stmt .)
    DEF             reduce using rule 4 (file_input_star -> file_input_star stmt .)
    PRINT           reduce using rule 4 (file_input_star -> file_input_star stmt .)
    RETURN          reduce using rule 4 (file_input_star -> file_input_star stmt .)
    NOT             reduce using rule 4 (file_input_star -> file_input_star stmt .)
    LPAR            reduce using rule 4 (file_input_star -> file_input_star stmt .)
    LSQB            reduce using rule 4 (file_input_star -> file_input_star stmt .)
    LBRACE          reduce using rule 4 (file_input_star -> file_input_star stmt .)
    NAME            reduce using rule 4 (file_input_star -> file_input_star stmt .)
    NUMBER          reduce using rule 4 (file_input_star -> file_input_star stmt .)
    STRING          reduce using rule 4 (file_input_star -> file_input_star stmt .)


state 61

